lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/XMPScanner.cpp327"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPScanner.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/XMPScanner.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler2d426172d032ba41^7d756173d032ba41^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/XMPScanner.cpp0000000000000000^3338"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPScanner.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/XMPScanner.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -funsigned-char -fshort-enums -fno-common -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-reorder -Wnon-virtual-dtor -Woverloaded-virtual -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPScanner.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPScanner.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/XMPScanner.cpp -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPScanner.o36"DAFE6F21-38D8-480D-855D-F2EB52C56D4C-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMP_LibUtils.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537782.999996
e439537783.361945
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMP_LibUtils.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/UnicodeInlines.incl_cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/UnicodeConversions.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.cpp308"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMP_LibUtils.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compileref1e0077d032ba41^f6ec8177d032ba41^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.cpp0000000000000000^3304"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMP_LibUtils.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -funsigned-char -fshort-enums -fno-common -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-reorder -Wnon-virtual-dtor -Woverloaded-virtual -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMP_LibUtils.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMP_LibUtils.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.cpp -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMP_LibUtils.o36"472B66BF-BA5A-41F5-9ADE-1FEEC8093B90-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMP_ProgressTracker.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537783.240949
e439537783.980540
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMP_ProgressTracker.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/PerfUtils.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.cpp322"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMP_ProgressTracker.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler79cb3d77d032ba41^edf20178d032ba41^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.cpp0000000000000000^3346"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMP_ProgressTracker.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -funsigned-char -fshort-enums -fno-common -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-reorder -Wnon-virtual-dtor -Woverloaded-virtual -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMP_ProgressTracker.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMP_ProgressTracker.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.cpp -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMP_ProgressTracker.o36"9F4EB2A9-1696-4ADE-8F94-AE7B5979FFDD-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/adler32.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/adler32.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s439537783.362525
e439537783.415446
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/adler32.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/adler32.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/adler32.c
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/zutil.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/zlib.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/zconf.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/adler32.c304"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/adler32.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/adler32.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerc22f5d77d032ba41^64028277d032ba41^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/adler32.c0000000000000000^3092"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/adler32.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/adler32.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/adler32.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/adler32.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/adler32.c -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/adler32.o36"38615B13-3169-441C-9952-13532A1AFC45-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/compress.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/compress.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s439537783.387813
e439537783.421744
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/compress.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/compress.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/compress.c
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/zlib.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/zconf.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/compress.c306"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/compress.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/compress.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler2c636377d032ba41^a3078277d032ba41^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/compress.c0000000000000000^3098"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/compress.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/compress.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/compress.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/compress.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/compress.c -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/compress.o36"EB28B3C3-CD38-4FED-A3E5-1329F6ADE3DD-
